Identifier,Label,Description,Created,Modified,History notes,Type,Parent identifiers,Parent labels,Level 1,Level 2
42,London borough council,,2016-09-19,2016-09-19,,Organisation type,35,Local  and regional government,Local  and regional government,
41,Metropolitan borough council,,2016-09-19,2016-09-19,,Organisation type,35,Local  and regional government,Local  and regional government,
55,National park,,2016-09-19,2016-09-19,,Organisation type,35,Local  and regional government,Local  and regional government,
37,Parish council,,2016-09-19,2016-09-19,,Organisation type,35,Local  and regional government,Local  and regional government,
86,Passenger transport authority,,2016-09-19,2016-09-19,,Organisation type,35,Local  and regional government,Local  and regional government,
91,Port authority,,2016-09-19,2016-09-19,,Organisation type,35,Local  and regional government,Local  and regional government,
36,Town council,,2016-09-19,2016-09-19,,Organisation type,35,Local  and regional government,Local  and regional government,
40,Unitary authority,,2016-09-19,2016-09-19,,Organisation type,35,Local  and regional government,Local  and regional government,
11,Waste disposal authority,,2016-09-19,2016-09-19,,Organisation type,40,Unitary authority,Local  and regional government,Unitary authority
83,Private sector business,,2016-09-19,2016-09-19,,Organisation type,,,,
225,Franchise,,2016-09-19,2016-09-19,,Organisation type,83,Private sector business,Private sector business,
226,Private limited company,,2016-09-19,2016-09-19,,Organisation type,83,Private sector business,Private sector business,
227,Public company,,2016-09-19,2016-09-19,,Organisation type,83,Private sector business,Private sector business,
228,Small and medium-sized enterprise (SME),,2016-09-19,2016-09-19,,Organisation type,83,Private sector business,Private sector business,
90,Utility,,2016-09-19,2016-09-19,,Organisation type,83,Private sector business,Private sector business,
71,Voluntary and charity sector,,2016-09-19,2016-09-19,,Organisation type,,,,
229,Charity,,2016-09-19,2016-09-19,,Organisation type,71,Voluntary and charity sector,Voluntary and charity sector,
95,Community group,,2016-09-19,2016-09-19,,Organisation type,71,Voluntary and charity sector,Voluntary and charity sector,
230,Community interest company,,2016-09-19,2016-09-19,,Organisation type,71,Voluntary and charity sector,Voluntary and charity sector,
231,Co-operative,,2016-09-19,2016-09-19,,Organisation type,71,Voluntary and charity sector,Voluntary and charity sector,
98,Faith group,,2016-09-19,2016-09-19,,Organisation type,71,Voluntary and charity sector,Voluntary and charity sector,
104,Housing association,,2016-09-19,2016-09-19,,Organisation type,71,Voluntary and charity sector,Voluntary and charity sector,
97,Tenants and residents association,,2016-09-19,2016-09-19,,Organisation type,71,Voluntary and charity sector,Voluntary and charity sector,
232,Trust,,2016-09-19,2016-09-19,,Organisation type,71,Voluntary and charity sector,Voluntary and charity sector,
233,Unincorporated association,,2016-09-19,2016-09-19,,Organisation type,71,Voluntary and charity sector,Voluntary and charity sector,
234,Voluntary organisation,,2016-09-19,2016-09-19,,Organisation type,71,Voluntary and charity sector,Voluntary and charity sector,
